mntiadd,mntiadmin,mntiadminnum,mntidetails,mntihigh,mntilistno,mntiname,mntinfdt,mntisname,mntisummary,mntitop,region
경상남도 산청군 생초면 향양리,산청군청,055-970-6000,"갈전산은 산청, 거창군을 경계 짓는 위치에 있으며 덕유산에서 내려온 줄기가 이곳 경계에서 양분되어 한줄기는 덕갈산을 거쳐 생초면 소재지 방향으로 달리고 다른 한줄기가 바로 갈전산을 거쳐 철마산, 소룡산, 바랑산을 거쳐 황매산으로 길게 이어져 있다. 갈전산은 덕갈산과 마주 보고 있어 생초면 소재지까지 뻗어 있는 덕갈산 줄기를 조망하기에 좋은 곳이다. 날씨가 좋으면 덕유산과 함양군의 고봉들도 조망할 수 있으며 지리산과 그 아래 산들도 조망할 수 있다. 갈전산은 규모가 크거나 산세가 수려하지는 않다. 하지만 이웃한 철마산과 함께 연결하여 산세를 본다면 결코 작은 산이라고 말할 수 없다.",0.0,488600401,갈전산,20201201, , , ,경상남도
경기도 양평군 영문면 금곡리,양평군청,031-773-5101,( - ),0.0,418300201,갈지산,20201201, , , ,경기도
부산광역시 기장군 기장읍 내리,기장군청,051-709-4000,( - ),308.5,267100101,감딤산,20201201, , , ,부산광역시
강원특별자치도 횡선군 공근면 어둔리,횡성군청,033-340-2114,( - ),636.7,427300101,감루봉,20201201, , , ,강원특별자치도
충청남도 공주시 계룡면 하대리,공주시청,1899-0088,( - ),307.5,441504401,감바위산,20201201, , , ,충청남도
전라남도 무안군 현경면 해운리,무안군청,061-450-5114,"감방산은 영산기맥의 호남정맥의 하나의 산으로 높은 산은 아니지만, 칠산바다가 한눈에 보이는 아주 전망 좋은 산이기도 하다 않은 산이어서 가족들과 함께 오를 수 있는 산이다. 힘들게 오르지 않고 웃으면서 걷다 보면 정상에 바로 올라온다. 정상에서 바라보면 칠산바다가 한눈에 보이는데 가히 그동안 쌓였던 피곤이 한 번에 떨쳐버릴 듯한 칠산바다가 뻥하니 뚫려서 보인다. 시원한 산의 공기와 칠산바다의 내음을 맡을 수 있는 곳이다.",259.0,468400101,감방산,20201201, , , ,전라남도
충청남도 부여군 외산면 비암리,부여군청,041-830-2114,( - ),463.9,447600101,감봉산,20201201, , , ,충청남도
강원특별자치도 원주시 신림면 황둔리,원주시청,033-742-2111,"감악산은 치악산 동쪽에 있는 높이 945m의 바위산으로, 정상까지의 산행 거리가 짧고 경사도 급하지 않아 초보자도 쉽게 찾을 수 있는 산이다.
 원주시 신림면. 충북 제천시 봉양읍 경계에 소재, 원주시의 남동단에 있으며 치악산과 이웃하고 있어 빛을 보지 못하고 있으나 정상에는 석기암을 잇는 암봉과 암릉이 치악산 못지않은 절경을 지니고 있다.
 여름철 황둔리에서 황치리로 이어지는 시원한 계곡과 해발 945m의 바위산으로 정상까지의 산행 거리가 짧고 경사도 급하지 않아 초보자도 쉽게 오를 수 있어 많은 등반객의 사랑을 받고 있다.
 정상 밑에는 백련사라는 절이 있으며 이곳까지 길이 잘 뚫려 있어 자동차 통행이 가능하다. 주능선에 우뚝 솟은 암봉들은 올라서기에 다소 위험하지만, 굳이 바위에 올라가지 않아도 되므로 무리하게 올라서려 하지 않는 게 좋다.",883.6,421300201,감악봉,20201201, , , ,강원특별자치도
경기도 파주시 적성면 객현리,파주시청,031-940-4114,"예로부터 수덕이 뛰어나 삼각산의 영광을 뒷받침한 경기 오악중 북악에 속하는 이 산은 지형적 특성으로 삼국시대에부터 전략적인 요충지로 6·25전쟁 때까지 치열한 격전이 있던 곳이다. 그런 연유로 산자락 설마치계곡 양쪽으로 영국군 전전비와 대한의 열 단 전적비가 세워져 있다. 바위 사이로 검은빛과 푸른빛이 동시에 흘러나온다 하여 감악(紺岳), 즉 감색바위라고 하였다. 또한, 조선 명종 때 구월산 청석골을 거점으로 활약하던 임꺽정의 중간거점이 있던 곳으로 그와 연관된 지명이 곳곳에 있다. 정상에는 현재도 군사시설이 있으며, 북한산 진흥왕 순수비와 유사한 일명 삐뜰대왕비, 설인귀비가 있다. 이 비는 아직도 전쟁 때 탄흔 자국을 가지고 있으며 파주군 향토유적 제8호로 지정되어 있다. 전체적인 산세는 바위과 작은 바위봉우리들이 조화를 이루고 있으며 간간이 절벽지대가 있으므로 주의를 요구한다. 원래 감악사, 운계사, 범륜사, 운림사 등의 4개 사찰이 있었다는데 현재는 1970년 옛 운계사 터에 재창건한 범륜사만 남아 있다. 서울에서 그리 멀지 않으며, 의정부 북쪽 회천에서 양주시 남면을 지나 설마리를 거쳐 감악산 계곡을 따라 들어가면 높이 20여 m에 달하는 운계폭포가 나온다. 폭포 뒤로 범륜사가 있고 그 뒤로 전형적인 바위산의 모습을 띤 감악산이 보인다. 맑은 날에는 개성의 송악산과 북한산이 보인다.",674.9,414800101,감악산,20201201, , ,"예로부터 경기 5악의 하나로서 폭포·계곡·암벽 등을 고루 갖추고 있으며, 임진강·개성 송악산 등의 조망이 좋은 점 등을 고려하여 선정수량이 풍부한 운계폭포가 있고, 정상에는 글자가 모두 마멸되어 판독이 불가능한 비뜰대왕비(파주군 향토유적 제8호)가 있는데 `설인귀(薛人貴)'설과 `진흥왕 순수비'설이 나뉘어 속전되고 있음. 임꺽정이 관군의 추격을 피하기 위해 숨어 지냈다는 장군봉 아래 임꺽정 굴이 있음. ",경기도
경상남도 거창군 남상면 무촌리,거창군청,055-940-3114,"거창의 안산이다. 거창군 남상면과 신원면의 경계를 이룬다. 정상에 넓은 감악평전이 있고 KBS, MBC 방송중계탑과 이동통신중계탑 등이 설치되어 있다.",952.6,488800101,감악산,20201201, , , ,경상남도
충청북도 제천시 봉양읍 명도리,제천시청,043-641-5114,( - ),0.0,431504201,감악산,20201201, , , ,충청북도
강원특별자치도 원주시 신림면 황둔리,원주시청,033-742-2111,( - ),0.0,421303001,감악산,20201201, , , ,강원특별자치도
경상남도 합천군 가회면 중촌리,합천군청,055-930-3114,( - ),0.0,488906501,감암산,20201201, , , ,경상남도
경상북도 봉화군 법전면 소천리,봉화군청,054-679-6114,"경북 봉화군 법전면 소천리에 있는 감의산(感依山)은 비교적 높지 않은 산이다. 남쪽으로 맑은 운곡천(雲谷川)을 끼고 사미정(四未亭)유원지와 가무, 동미쏘 등 자연경관이 수려한 곳으로 많은 행락객이 즐겨찾는 곳이기도 하다. 적수골에서 감의봉 정상을 지나 유원지로 내려오는 길이 있는데 2km 정도의 등산로가 있으며, 등산로 서쪽으로는 깎아지는 절벽이 100m 정도 자리 잡고 있어서 뛰어난 경관이 펼쳐진다.",0.0,479200301,감의산,20201201, , , ,경상북도
경상남도 거창군 남하면 대야리,거창군청,055-940-3114,( - ),518.6,488805001,감토산,20201201, , , ,경상남도
경기도 광주시 곤지암읍 오향리,광주시청,031-760-2000,( - ),380.1,416100101,감투봉,20201201, , , ,경기도
전라남도 장성군 북하면 동현리,장성군청,061-393-1989,( - ),307.4,468800101,감투봉,20201201, , , ,전라남도
충청남도 부여군 초촌면 신암리,부여군청,041-830-2114,( - ),194.8,447600201,감투봉,20201201, , , ,충청남도
전라북도 정읍시 산내면 능교리,정읍시청,063-539-7114,감투봉은 해발은 높으나 그 전체 지역이 해발이 높게 되어 있어 등산 코스는 그 해발에 중간 정도이다. 전체적으로 등산 코스가 짧으며 해발이 높아 전체 조망을 할 수 있다.,0.0,451800101,감투봉,20201201, , , ,전라북도
충청북도 단양군 영춘면 유암리,단양군청,043-422-3011,( - ),266.1,438000101,감투봉,20201201, , , ,충청북도
충청남도 서천군 한산면 지현리,서천군청,041-950-4114,( - ),118.1,447702401,감투산,20201201, , , ,충청남도
경기도 남양주시 와부읍 월문리,남양주시청,031-590-2114,예봉산 예빈산 적갑산 운길산 등의 정맥과 이어진 마지막 봉우리이다.,543.7,413600201,갑산,20201201, , , ,경기도
경상북도 상주시 낙동면 비룡리,상주시청,054-533-2001,"갑장산은 아름다움이 으뜸이요(甲), 사장(四長)을 이룬다는 뜻에서 그 이름이 비롯된 산이다. 고려 충렬왕이 승장사에서 잠시 쉬었다 가며 ‘영남의 으뜸 산’이라 하여 갑장이라 명명했다는 설도 전한다. 상산 삼악의 하나인 연악(淵岳)이라고도 한다. 연악이란 이름은 구룡연에서 유래되었다. 구룡연은 갑장사 뒤 사거리에서 웃승장 방향으로 50ｍ 정도 내려가면 우측에 있는데, 천제와 기우제를 지내던 신성스런 연못이다. 구룡연에서 북쪽으로 문필봉이 우뚝 솟아 있는데, 바위 3개가 붓처럼 뭉쳐져 있다. 이 문필봉의 정기를 받아 갑장산 주변에 장원급제한 인물들이 많이 나왔다고 하여 장원향이라는 이름을 남기기도 하였다. 용포 쪽에는 백운 이규보가 1196년 요양하며 시를 남긴 용담사터가 있고, 승장계곡에는 옥류정과 승장폭포, 그리고 상주 사장사(四長寺), 갑장사(甲長寺), 승장사(勝長寺), 북장사(北長寺), 남장사(南長寺)) 중 하나였던 승장사터가 있다. 갑장산 정상 부근에는 고려 공민왕 22년(1373) 나옹선사가 창건한 갑장사가 자리 잡고 있다.",805.8,472500201,갑장산,20201201, , , ,경상북도
대전광역시 유성구 갑동 ,유성구청,042-611-2114,"갑하산은 계룡산국립공원에 인접해 있는 아기자기한 바위와 숲이 잘 어우러진 전망이 좋은 산이다. 유성에서 계룡산의 동학사 가는 길목 옆에 자리 잡고 있어 접근하기도 쉽고 산세가 험하지 않아 어느 때 찾아가도 등산의 재미를 만끽할 수 있다. 특히, 봄에는 온 산에 진달래가 붉게 물들고 여름에는 안진바위 골짜기의 넓은 암반과 폭포가 시원하며, 가을 단풍과 겨울의 설경이 아름답다. 산 이름은 옛날에 이 지역이 갑소여서 갑골, 갑동의 지명에서 유래된 듯하며, 이 산은 세 개의 봉우리가 불상을 닮았다고 하여 삼불봉이라고 부르기도 한다. 이 산 아래의 안진바위 마을은 조선 태종 임금이 유성에서 목욕하고 신도 안으로 갈 때 냇가의 바위에서 쉬어 갔다고 해서 유래됐고, 두리봉 아래의 매평마을은 매화낙지형의 명당자리여서 사람들이 모여 살았었는데 현재는 국립대전현충원이 자리 잡고 있다.
 우산봉은 계룡산 천황봉에서 산줄기가 백운봉, 도덕봉을 휘돌아 갑하산을 거쳐 치달리다가 금강에 떨어지기 전에 불끈 솟아 올린 봉우리이다. 이 산의 등마루는 숲과 바위가 적당히 어우러진 가운데, 특히 소나무가 많아서 걷기가 편해지고 봄에는 진달래와 철쭉이 흐드러지게 피어난다.",468.7,302000101,갑하산,20201201, , , ,대전광역시
경상남도 의령군 부림면 익구리,의령군청,055-570-2114,( - ),181.0,487200201,갓골산,20201201, , , ,경상남도
경상남도 의령군 지정면 두곡리,의령군청,055-570-2114,( - ),259.2,487200301,갓등산,20201201, , , ,경상남도
경상남도 남해군 고현면 대곡리,남해군청,055-860-3114,( - ),0.0,488400101,강구산,20201201, , , ,경상남도
경기도 여주시 점동면 청안리,여주시청,031-883-2114,( - ),283.5,416700101,강금산,20201201, , , ,경기도
경상남도 합천군 봉산면 계산리,합천군청,055-930-3114,( - ),563.0,488900301,강덕산,20201201, , , ,경상남도
경상남도 거제시 장목면 외포리,거제시청,055-639-3000,"거제 강망산 봉수대. 봉수는 높은 산에 올라가서 불을 피워 낮에는 연기로 밤에는 횃불로 급한 소식을 전하던 전통시대의 통신제도이다. 봉수제는 기록상으로 고려 중기(12, 13세기)에 나타나지만, 실제로는 삼국시대 이전부터 있었던 것으로 생각된다. 그러나 체계적으로 정비된 때는 왜구의 침입이 극심해진 고려말 이후부터 조선 초기에 들어서였다. 봉수를 밝히는 봉수대는 대략 수십 리의 일정한 거리마다 시야가 확 트인 산꼭대기에 설치하였다. 그리하여 평시에는 하나의 불꽃이나 연기, 적이 바다에 나타나면 둘, 적이 해안에 접근해오면 셋, 바다에 적과 접전이 이뤄지면 넷, 적이 육지에 상륙했을 경우엔 5개의 불꽃이나 연기를 피워 올렸다.",374.3,483100301,강망산,20201201, , , ,경상남도
대전광역시 동구 소호동 ,동구청,042-251-4114,"대전광역시 동구 소호동 산 143번지에 있으며 해발 382m의 중간 높이 산으로 산세는 산 면이 암벽으로 둘러싸여 있어 경사지고 거친 편이나 등반로는 비교적 잘 되어 있다. 쉬운 등반 진입로는 지프재(비파치) 고개 좌측 벽면이 파여 있는 부분으로 진입하여 임도를 무시하고 동쪽의 정상 쪽으로 오르다가 정상부에서 남쪽으로 등반하며 몇 개의 봉우리를 거쳐 남동쪽으로 하산하면 되겠고, 정상부에서 전경으로는 동쪽으로 식장산이 보이고 북쪽으로는 대전 시내 일대 전경이 훤히 내려다보인다.",381.6,301100101,강바위산,20201201, , , ,대전광역시
강원특별자치도 춘천시 남산면 강촌리,춘천시청,033-253-3700,( - ),485.4,421106101,강선봉,20201201, , , ,강원특별자치도
경상남도 거창군 신원면 와룡리,거창군청,055-940-3114,( - ),0.0,488805501,강섭산,20201201, , , ,경상남도
경기도 가평군 북면 적목리,가평군청,031-580-2114,"경기도 포천군과 가평군의 경계를 이루는 강씨봉은 옛날 이곳에 강씨가 모여 살았다 하여 붙여진 이름이라 한다. 강씨봉에서 동남쪽으로 뻗어 내리는 능선 길에 강씨봉고개가 있으며, 고갯마루에서 동쪽 아래에 강씨봉 마을 터가 남아있다. 전체 산세가 완만하고 부드러워 산행이 힘들지 않으며, 한나무골 계곡은 아직도 맑고 깨끗함을 간직하고 있다. 강씨봉은 포천시와 가평군을 경계로 하는 아기자기한 등산코스를 지니고 있지만, 주위에 유명한 산들이 많아, 등산객이 많지 않은 조용한 산행을 즐길 수 있어 가족산행지로 가볼 만하다. 특히 겨울 설경이 아름다우며 산꼭대기 좌우로 매우 아름다운 경관을 가진 산으로 한나무골의 계곡은 맑고 깨끗하다. 마지막 능선의 억새밭과 싸리나무, 봄철의 진달래와 철쭉이 어우러진 모습이 볼만하다.",830.2,418200201,강씨봉,20201201, , , ,경기도
경상남도 합천군 청덕면 가현리,합천군청,055-930-3114,( - ),37.4,488900401,강진산,20201201, , , ,경상남도
전라북도 순창군 팔덕면 청계리,순창군청,063-650-1114,"순창읍에서 10km의 가까운 거리에 있는 강천산은 호남의 소금강이라고 불릴 정도로 곳곳에 기봉이 솟아 있고, 크고 작은 수많은 바위 사이로 폭포를 이루고 있으며, 4km에 이르는 깊은 계곡과 계곡을 뒤덮은 울창한 숲은 자연 그대로의 아름다움을 고이 간직하고 있다. 원래는 생김새가 용이 꼬리를 치며 승천하는 모습과 닮았다 하여 용천산(龍天山)이라 불렸다. 또한, 유서 깊은 강천사와 삼 인대 5층 석탑, 금성산성 등 문화유적이 산재하고, 비경이 많이 숨겨져 있다. 일명 광덕산이라고도 불리는 강천산은 1981년 국내에서 최초로 군립공원으로 지정된 곳이기도 하며, 길이 76m의 현수교가 지상 50m 높이에 설치돼 있어 웅장함을 더해주고 있다. 볼거리는 11월 초순에 절정을 이루는 단풍과 4월 초순에 만개하는 산벚꽃이 유명한데, 산 입구의 강천호 주변뿐 아니라 등산로 어디에서나 즐길 수 있다. 산 암봉 아래에는 887년(신라 진성여왕 1) 도선국사(道詵國師)가 세운 강천사가 있다. 이곳의 석탑은 전라북도 유형문화재 92호로 지정되었고, 절 입구의 모과나무는 전라북도기념물 97호이다. 그 밖에 순창 삼인대(三印臺:전북유형문화재 27), 금성산성(金城山城:전북기념물 52) 등의 문화유적이 있다. 내장산(內藏山:763m)·백양사(白羊寺)·담양댐 등과도 가깝다.",585.8,457700101,강천산_왕자봉,20201201, , ,"군립공원(1981년 지정)으로 지정되어 있으며, 강천계곡 등 경관이 수려하고 조망이 좋은 점 등을 고려하여 선정신라 진성여왕때(887년) 도선국사가 개창한 강천사(剛泉寺)가 있으며, 산 이름도 강천사(剛泉寺)에서 유래. 삼국시대에 축조된 것으로 추정되는 금성산성(金城山城)이 유명 ",전라북도
경상남도 창녕군 길곡면 마천리,창녕군청,055-530-1000,( - ),476.6,487400101,강태봉,20201201, , , ,경상남도
경기도 양평군 개군면 석장리,양평군청,031-773-5101,( - ),237.9,418300301,개군산,20201201, , , ,경기도
광주광역시 서구 매월동 ,서구청,062-360-7114,( - ),179.3,291400101,개금산,20201201, , , ,광주광역시
경기도 여주시 점동면 장안리,여주시청,031-883-2114,( - ),156.8,416700201,개내골산,20201201, , , ,경기도
대전광역시 동구 효평동 ,동구청,042-251-4114,"대전광역시 동구 효평동 산83번지 서쪽에 있는 개머리산은 해발 379m로써 완만한 경사를 이루고 있으며 정상부근에 있는 견두산성은 둘레가 280m인데 테뫼식으로 자연 암반을 이용해 잡석으로 구축한 석축산성이다. 산 동쪽에 있는 말 안장 모양의 봉우리(성황 고개) 일 대 이며 소규모 석축 산성이 있었으나 지금은 흔적만 남아 있을 뿐이다. 등산로는 말미 마을에서 올라가는 길과 말미 마을 안내판 및 이정표 설치됨 북서쪽으로 약 1.5km 지점 도로변에 있는 소공원에서 출발하는 곳에 이정표 설치됨. 절고개 맞은편 입구(이정표 설치됨)에서 출발하는 길이 있으며, 세 개 등산로 중 가장 완만한 등산로는 절고개 임 도 맞은편에서 출발하는 등산로이다. 정상에 오르면 남동쪽으로 대청호가 보이고 서쪽으로 계족산과 계족산성이 한눈에 들어온다.",357.3,301100201,개머리산,20201201, , , ,대전광역시
경기도 고양시 덕양구 선유동 ,고양시 덕양구청,031-909-9000,"파주 양주 고양 3군데의 시에 걸쳐 산이 형성되어있다.  파주쪽의 개명산 자락은 앵무봉, 안고령, 바깥고령으로 나뉘어져 부르면서 다른 산인양 여겨지고 있다. 고양시 쪽 자락은 산봉우리의 한쪽 사면만을 보고 있다. 개명산의 고양시 구간은 경사가 완만하고, 고도가 낮아 일반인의 접근이 쉽다.",559.9,412801301,개명산,20201201, , , ,경기도
경기도 양주시 장흥면 석현리,양주시청,031-8082-4114,"양주군 백석면과의 사이에 있는 해발 622m의 아담한 높이의 산으로, 고찰인 보광사가 있기도 하다.
평평한 산 정상에서 바라보면 북으로 파주시와 양주군의 나지막한 산들이 건너다보이고, 동쪽으로 죽 늘어선 불국산, 사패산, 도봉산 바위봉우리, 남쪽으로 북한산 백운대의 당당한 모습이 보인다.
산행은 보광사에서 시작하여 도솔암을 오른 후 헬기장을 거쳐 정상에 오른 후, 서릉을 거쳐 보광사로 하산하는 것이 좋다.",0.0,416300201,개명산,20201201, , , ,경기도
경기도 연천군 청산면 백의리,연천군청,031-834-2211,( - ),447.2,418000201,개미산,20201201, , , ,경기도
경상북도 청도군 운문면 대천리,청도군청,054-370-6114,( - ),317.4,478200201,개산,20201201, , , ,경상북도
서울특별시 구로구 오류동 ,구로구청,02-860-2114,( - ),0.0,115300101,개웅산,20201201, , , ,서울특별시
강원특별자치도 인제군 상남면 미산리,인제군청,033-461-2122,"오대산을 지나 설악산으로 달리던 백두대간이 갈전곡봉에 이르러 서쪽으로 가지를 뻗은 산이 개인산이다. 개인산은 개인, 삼봉, 방동약수로 유명하며 이 약수 섞인 물은 개인산의 북면을 흐르는 방대천과 서남면을 돌아가 방대천을 합하는 20km의 내린천으로 흘러들어 차례로 소양강, 북한강, 한강이 된다. 계곡은 수려하나 보이지 않고 산날은 치솟았지만, 바위를 들어내지 않는다. 공기 좋고 물이 맑아 전염병이 들지 않고 먹거리가 많다. 입구는 좁고 안은 너른 형세다. 이런 곳은 여덟 군데 살둔, 달둔, 월둔, 아침가리, 명지가리, 적가리, 곁가리, 연가리의 ‘삼둔오갈’을 두었는데 물, 불, 바람 즉 흉년, 전염병, 전쟁을 피할 수 있는 곳으로 내우외환이 끊이지 않았던 불행한 시대에 개인산은 많은 민추들을 보듬어 주었음을 역사는 전한다. 그리하여 개인산은 지리산과 금강산처럼 장엄하거나 빼어나진 않지만, 그 어느 것보다 한국적인 산이다.",1341.9,428100801,개인산,20201201, , , ,강원특별자치도
부산광역시 기장군 철마면 고촌리,기장군청,051-709-4000,( - ),450.2,267100201,개좌산,20201201, , , ,부산광역시
